Board,Class,Subject,Chapter,Prompt_Type,result
CBSE,Class 10th,Science,Heredity and Evolution,Mock Paper,YO YOOOO
CBSE,Class 10th,Science,Magnetic Effects of Electric Current,Mock Paper,YO YOOOO
CBSE,Class 10th,Science,Carbon and its Compounds,Mock Paper,"##  Sample Paper for 10th Grade: Carbon and Its Compounds 

**Instructions:**

* Attempt all questions.
* The question paper consists of four sections A, B, C and D.
* Section A contains 10 questions of 1 mark each.
* Section B contains 5 questions of 2 marks each.
* Section C contains 10 questions of 3 marks each.
* Section D contains 3 questions of 5 marks each. 

**Section A (10 marks)**

1.  What is the valency of carbon? Why is it tetravalent? 
2.  Give the general formula for alkanes, alkenes, and alkynes.
3.  Define catenation.
4.  What is the difference between saturated and unsaturated hydrocarbons?
5.  Name the functional group present in ethanoic acid.
6.  What is the product formed when ethanol reacts with sodium?
7.  What happens when ethanoic acid reacts with sodium carbonate? Write the chemical equation for the reaction.
8.  Why is ethanol a good solvent? 
9.  What is the main difference between soap and detergent?
10. What are micelles? How do they help in cleaning?

**Section B (10 marks)**

1.  Draw the electron dot structures of (a) methane, (b) ethyne.
2.  Write the IUPAC names of the following compounds:
    * CH<sub>3</sub>-CH<sub>2</sub>-CH<sub>2</sub>-OH
    * CH<sub>3</sub>-CO-CH<sub>2</sub>-CH<sub>3</sub>
3.  Explain why carbon forms a large number of compounds.
4.  How can you distinguish between an alcohol and a carboxylic acid?
5.  What is meant by the term ‘denatured alcohol’? Why is ethanol denatured?

**Section C (30 marks)**

1.  Describe the structure of diamond and graphite. Explain why diamond is the hardest substance known and graphite is a good conductor of electricity.
2.  Explain the process of oxidation in organic compounds with suitable examples.
3.  What is the difference between addition and substitution reactions? Give one example of each. 
4.  Explain the mechanism of cleaning action of soap with the help of a diagram.
5.  How do detergents overcome the limitations of soap? Explain with an example.
6.  What are the advantages and disadvantages of using ethanol as a fuel? 
7.  Explain the formation of coal and petroleum. Why are they called fossil fuels?
8.  What is the difference between a homologous series and isomers? Explain with examples. 
9.  Draw the structures of the following compounds: 
    * Propane 
    * Butanone 
    * But-2-ene
10. Briefly explain the process of esterification with an example.

**Section D (15 marks)**

1.  Explain the formation of ethene from ethanol. Write the chemical equation involved. 
    * Describe a laboratory test to distinguish between ethane and ethene.
2.  Describe the process of making soap.
    * What are the disadvantages of using soaps in hard water? How can these disadvantages be overcome? 
3.  Why is the combustion of carbon and its compounds an important reaction? Explain with the help of examples.
    *  What are the environmental concerns associated with the combustion of fossil fuels? 

**Note:** This is a sample paper and may not cover all the topics included in your syllabus. Refer to your textbook and class notes for a complete list of topics. 
"
CBSE,Class 12th,Maths,Vector Algebra,Mock Paper,"**Senior High School - Grade 12**

**Subject: Mathematics**

**Chapter: Applications of Derivatives**

**Sample Paper**


**Instructions:** Attempt all questions. Show all necessary steps.

**Section A: Rate of Change of Quantities (20 marks)**

1.  A spherical balloon is being inflated at a rate of 100 cubic centimeters per second.  Find the rate at which the radius is increasing when the radius is 5 cm. (5 marks)

2.  A ladder 10 meters long rests against a vertical wall. If the bottom of the ladder slides away from the wall at a rate of 1 m/s, how fast is the top of the ladder sliding down the wall when the bottom of the ladder is 6 meters from the wall? (5 marks)

3.  A conical pile of sand is growing in such a way that the height is always equal to the radius.  If sand is added at a rate of 10 cubic meters per minute, how fast is the height growing when the height is 2 meters? (5 marks)

4.  The total cost C(x) (in rupees) of producing x units of a certain product is given by  C(x) = 0.001x³ - 0.3x² + 10x + 500.  Find the marginal cost when 10 units are produced. Interpret your answer. (5 marks)


**Section B: Increasing and Decreasing Functions (20 marks)**

1.  Find the intervals where the function f(x) = x³ - 6x² + 9x + 1 is increasing and decreasing.  Identify any local maxima or minima. (5 marks)

2.  Determine the intervals on which the function g(x) =  x⁴ - 8x³ + 18x² - 27 is increasing and decreasing.  Find the local maxima and minima, if any.  (5 marks)

3.  Show that the function h(x) = e<sup>-x²</sup> is decreasing for x > 0. (5 marks)

4.  For what values of x is the function k(x) = x³ - 3x² + 3x - 100 increasing? (5 marks)


**Section C: Maxima and Minima (20 marks)**

1.  Find the dimensions of the rectangle with the largest area that can be inscribed in a circle of radius 5 cm. (5 marks)

2.  A farmer wants to fence a rectangular enclosure using 100 meters of fencing.  What dimensions will maximize the area of the enclosure? (5 marks)

3.  Find the absolute maximum and minimum values of the function f(x) = x⁴ - 4x³ + 4x² + 1 on the interval [-1, 2]. (5 marks)


4. An open-top box is to be made from a square piece of cardboard with side length 12 cm by cutting out equal squares from each corner and folding up the sides.  Find the dimensions of the box that maximize the volume.  (5 marks)


**Section D: Miscellaneous (20 marks)**

1. A particle moves along the curve y = x² + 2x + 1. At what point(s) on the curve is the y-coordinate changing 5 times as fast as the x-coordinate? (5 marks)

2.  A cylindrical container with a volume of 1000 cubic centimeters is to be manufactured.  The material for the top and bottom costs $0.10 per square centimeter, and the material for the sides costs $0.05 per square centimeter.  Find the dimensions that minimize the cost. (5 marks)

3.  Find the intervals where the function f(x) = x<sup>3</sup> - 3x + 2 is concave up and concave down. Identify any inflection points. (5 marks)

4.  Use differentials to approximate the value of √65. (5 marks)


**Marking Scheme:**  Each question will be marked according to the steps involved and the correctness of the final answer.  Partial marks will be awarded for correct steps even if the final answer is incorrect.


This sample paper covers all the main concepts of the chapter.  Remember to study the examples and exercises in your textbook thoroughly to prepare for the final examination.  Good luck!
"
CBSE,Class 12th,Maths,Vector Algebra,Test Questions,"## New Questions from Chapter 6: Application of Derivatives

Here are some new questions based on the provided textbook content, designed to challenge 12th-grade students and test their understanding of the concepts:

**Conceptual Understanding:**

1. **Explain the difference between the rate of change of a quantity and the instantaneous rate of change. Give examples to illustrate your explanation.**
2. **Why is it important to consider the sign of the derivative when determining whether a function is increasing or decreasing?**
3. **Why does the first derivative test work for determining local maxima and minima? Explain the connection between the sign of the derivative and the shape of the graph.**
4. **Describe the relationship between critical points, points of local maxima/minima, and points of inflection. Can a critical point be a point of inflection?**
5. **Give an example of a function that has a local maximum but not an absolute maximum. Explain why.**
6. **Explain the conditions under which the second derivative test fails to determine the nature of a critical point. Why is it necessary to go back to the first derivative test in such cases?**

**Application Problems:**

7. **A rectangular box with a square base and open top must have a volume of 32 cubic inches. Find the dimensions of the box that minimize the surface area of the box.**
8. **A company manufactures and sells x units of a product per week. The weekly cost function is given by C(x) = 500 + 2x and the revenue function is R(x) = 10x – 0.01x2. Determine the number of units that must be sold each week to maximize the profit.**
9. **A spherical balloon is being inflated at a rate of 10 cubic centimeters per second. How fast is the radius increasing when the radius is 5 centimeters?**
10. **A car is traveling along a straight road. Its velocity, in kilometers per hour, is given by v(t) = 20t – t2, where t is the time in hours. Find the maximum velocity of the car.**
11. **A farmer wants to fence a rectangular plot of land along a river. He has 400 meters of fencing material. Find the dimensions of the plot that will maximize the area of the plot.**
12. **A company produces a certain product at a cost of $10 per unit. The selling price per unit is $15, and the company sells up to 100 units per week. However, for each unit sold beyond 100, the selling price drops by $0.10. Find the number of units the company should produce and sell per week to maximize its profit.**
13. **A rectangular piece of cardboard 12 inches by 8 inches is to be made into a box with an open top by cutting equal squares from the corners and folding up the sides. Find the dimensions of the box that will maximize the volume of the box.**
14. **A particle moves along a straight line with its position at time t given by s(t) = t3 – 6t2 + 9t. Find the intervals of time when the particle is moving to the right, moving to the left, and at rest.**

**Advanced Problems:**

15. **Prove that the function f(x) = x^n - nx + 1 has a local minimum at x = 1 for all positive integers n greater than 1.**
16. **Find the minimum value of the function f(x) = |x| + |x-1| + |x-2| and the values of x where it is attained.**
17. **Use the Mean Value Theorem to prove that if f'(x) > 0 for all x in an interval (a, b) and f is continuous on [a, b], then f is increasing on [a, b].**

These questions challenge students to apply their understanding of derivatives to real-world scenarios and to prove more complex mathematical statements. They provide a comprehensive assessment of their knowledge and skills in calculus. 
"
CBSE,Class 11th,Chemistry,Chemical Thermodynamics,Mock Paper,"**Unit 5: Thermodynamics - Grade 11 Sample Examination Paper**

**Time:** 2 hours                                                                **Max Marks:** 50

**Instructions:** Answer all questions.  Show your work clearly for numerical problems.

**Section A (20 Marks): Short Answer Questions**

1.  Define the terms ""system"" and ""surroundings"" in thermodynamics. Give one example of an open system and one example of a closed system relevant to a chemical reaction. (4 Marks)


2.  State the first law of thermodynamics and express it mathematically. Explain the sign conventions used for heat (q) and work (w). (4 Marks)


3.  Differentiate between extensive and intensive properties, providing two examples of each. (4 Marks)


4.  What is a state function? Explain why internal energy (U) and enthalpy (H) are considered state functions. (4 Marks)


5.  Define spontaneity in a chemical process.  Is a decrease in enthalpy sufficient to guarantee spontaneity? Explain your answer with an example. (4 Marks)


**Section B (30 Marks): Long Answer Questions**

1.  (a)  Explain the difference between ∆U and ∆H for a chemical reaction.  Derive the relationship between ∆U and ∆H at constant temperature and pressure. (5 Marks)
   (b) Calculate ∆H for the combustion of methane (CH₄) at 298 K given the following data:

    ∆H⁰f (CO₂) = -393.5 kJ/mol
    ∆H⁰f (H₂O,l) = -285.8 kJ/mol
    ∆H⁰f (CH₄) = -74.8 kJ/mol    (5 marks)


2.  (a) State and explain Hess's law of constant heat summation. Explain its significance in determining enthalpy changes of reactions that cannot be measured directly. (5 marks)
   (b)  The standard enthalpies of formation of  CO(g) and CO₂(g) are -110.5 kJ/mol and -393.5 kJ/mol respectively.  Use Hess's law to calculate the standard enthalpy change for the reaction: CO(g) + ½O₂(g) → CO₂(g) (5 marks)

3. (a) Explain the concept of entropy (S) and its relationship to spontaneity. How does entropy change relate to the degree of disorder or randomness in a system? (5 marks)
   (b) Predict whether the entropy change will be positive or negative for the following processes:
       (i)  The evaporation of water.
       (ii) The freezing of water.
       (iii) The mixing of two gases.
       Justify your answers. (5 marks)


**Section C (10 Marks): Numerical Problem**

1.  The standard enthalpy of combustion of ethane (C₂H₆) is -1560 kJ/mol. Calculate the standard enthalpy of formation of ethane.  The standard enthalpies of formation of CO₂(g) and H₂O(l) are -393.5 kJ/mol and -285.8 kJ/mol respectively. (10 marks)


**Note:** This is a sample paper and the actual examination may vary slightly in terms of the specific questions asked.  Students should be thoroughly prepared on all concepts and calculations related to thermodynamics covered in the provided text.  The mark allocation may also be adjusted to reflect the time constraints of the actual exam.
"
CBSE,Class 11th,Maths,Complex Numbers and Quadratic Equations,Mock Paper,"**11th Grade Mathematics: Linear Inequalities — Sample Examination Paper**

**Time:** 2 hours                                                                 **Max Marks:** 50

**Instructions:** Attempt all questions.  Show all necessary working.

**Section A (20 marks): Short Answer Questions**

1.  Define a linear inequality. Give two examples of linear inequalities in one variable and two examples in two variables. (4 marks)

2.  Solve the inequality 7x - 5 > 2x + 10, expressing the solution:
    a)  As an inequality. (2 marks)
    b)  In interval notation. (1 mark)
    c)  Graphically on a number line. (2 marks)

3.  Solve the following inequality for integer values of x:  -3x + 7 ≤ 13  (3 marks)

4.  Solve  2(3x - 1) ≤ 5x + 4. Show the solution set on a number line. (4 marks)


5.  A student scored 78, 85, and 92 on three tests. What must the student score on the fourth test to have an average of at least 88? (4 marks)


**Section B (30 marks): Long Answer Questions**

6.  Solve the following compound inequality and represent the solution graphically:  -10 ≤ 4x - 2 < 14 (5 marks)

7.  Solve the inequality:  (3x - 1)/4 ≥ (2x + 5)/3   (5 marks)

8.  A rectangular garden is to be fenced. The length of the garden must be at least 10 meters longer than its width. The total fencing available is 100 meters. Find the range of possible dimensions (length and width) of the garden.  (7 marks)

9. A fruit vendor has 500 kg of apples and 300 kg of oranges.  He packs them in boxes. Each box contains at least 5 kg of apples and at most 3 kg of oranges.  If x represents the number of boxes of apples and y represents the number of boxes of oranges, write down the inequalities that represent this situation.  You do not need to solve the inequalities. (5 marks)

10. Solve the following system of inequalities graphically:
    x + y ≤ 6
    x – y ≤ 2
    x ≥ 0
    y ≥ 0   (8 marks)


**Marking Scheme:**

* **Section A:** Each question carries the marks indicated.  Partial credit will be awarded for correct steps in solving inequalities, even if the final answer is incorrect.  Graphical representations should be clear and accurate.
* **Section B:** Each question carries the marks indicated. Detailed working and explanations are required to earn full marks.  For question 10, accurate graphing is essential.  Correct labeling of the feasible region is necessary for full marks.


This sample paper covers various aspects of linear inequalities, including solving inequalities, representing solutions graphically, and applying inequalities to word problems.  The difficulty level is appropriate for 11th-grade students and the marks allocation ensures a balanced assessment of their understanding.  The inclusion of both short and long-answer questions tests both procedural and conceptual understanding.
"
CBSE,Class 12th,Physics,Moving Charges and Magnetism,Mock Paper,"**Physics - Grade 12 - Sample Paper**

**Chapter 12: Atoms**

**Time:** 1 hour                                  **Marks:** 40

**Instructions:** Attempt all questions.  Neatness and clarity are important.  Show all your work.

**Section A (1 mark each, total 10 marks)**

1.  State one key difference between the Thomson and Rutherford models of the atom.
2.  What experimental observation led Rutherford to propose the nuclear model of the atom?
3.  Define the term ""impact parameter"" in the context of alpha-particle scattering.
4.  What is the significance of the negative sign in the expression for the total energy of an electron in a hydrogen atom?
5.  State Bohr's first postulate.
6.  What is the physical interpretation of the principal quantum number (n) in Bohr's model?
7.  Write the expression for the radius of the nth orbit in a hydrogen atom according to Bohr's model.
8.  What is the ionization energy of a hydrogen atom?
9.  State de Broglie's hypothesis.
10. What is a hydrogenic atom?


**Section B (2 marks each, total 10 marks)**

11. Briefly explain why Rutherford's model of the atom is unstable according to classical physics.
12.  Explain why most α-particles in the Geiger-Marsden experiment passed straight through the gold foil.
13.  Calculate the energy difference between the n=2 and n=3 energy levels in a hydrogen atom.
14.  An electron transitions from the n=4 to the n=2 energy level in a hydrogen atom.  Will a photon be emitted or absorbed? Calculate the energy of the photon.
15. Explain how de Broglie's hypothesis resolves the puzzle of Bohr's second postulate (quantization of angular momentum).


**Section C (5 marks each, total 20 marks)**

16. (a) Derive an expression for the distance of closest approach of an α-particle to the nucleus in a Rutherford scattering experiment.  (b)  A 5.0 MeV α-particle approaches a gold nucleus (Z=79). Calculate the distance of closest approach.

17.  Describe the Bohr model of the hydrogen atom, including its postulates and limitations.

18.  (a) Draw an energy level diagram for the hydrogen atom showing the first four energy levels.  (b)  Calculate the wavelength of the photon emitted when an electron transitions from the n=3 to the n=1 energy level.  To which spectral series does this transition belong?

19.  Compare and contrast the Thomson and Rutherford models of the atom.  Discuss the strengths and weaknesses of each model.


**Answer Key (For Teacher's Use):**  (This section will provide the correct answers to the above questions.  Include calculations where necessary.)



This sample paper covers the key concepts of the chapter, including the historical development of atomic models, Rutherford scattering, and the Bohr model.  The questions are designed to test students' understanding of the underlying principles and their ability to apply the relevant equations and concepts to solve problems.  The difficulty level of the questions is varied to cater to different levels of student understanding.  Remember to adjust the marks and difficulty as needed based on your students' specific curriculum and learning objectives.
"
CBSE,Class 12th,Physics,Magnetism and Matter,Mock Paper,"**Physics: Grade 12 - Nuclei - Sample Examination Paper**

**Time Allowed:** 1 hour 30 minutes                                     **Maximum Marks:** 50

**Instructions:** Attempt all questions.  Neatness and clarity of presentation are important.

**Section A (20 Marks): Objective Type Questions**

1.  **Multiple Choice Questions (1 mark each):**
    a)  The radius of a nucleus is approximately ____ times smaller than the radius of an atom.
        i) 10  ii) 100  iii) 1000  iv) 10000
    b) The atomic mass unit (u) is defined as:
        i) 1/16th the mass of an oxygen atom. ii) 1/12th the mass of a carbon-12 atom. iii) The mass of a proton. iv) The mass of a neutron.
    c) Isotopes of an element have the same ____ but different ____.
        i) mass number, atomic number ii) atomic number, neutron number iii) neutron number, mass number iv) atomic number, proton number
    d) The nuclear force is:
        i)  only attractive. ii) only repulsive. iii) primarily attractive, but repulsive at very short distances. iv)  independent of distance.
    e)  The energy released in nuclear fission is primarily due to:
        i)  increase in the mass of the nucleus. ii) increase in the binding energy per nucleon. iii) decrease in the binding energy per nucleon. iv)  conversion of protons into neutrons.


2.  **True/False (1 mark each):**
    a)  An atom is mostly empty space. (True/False)
    b)  The mass of a neutron is slightly greater than the mass of a proton. (True/False)
    c)  Nuclear density is approximately constant for all nuclei. (True/False)
    d)  Nuclear forces are long-range forces. (True/False)
    e)  Nuclear fusion is the process by which heavy nuclei split into lighter ones. (True/False)

3. **Fill in the blanks (1 mark each):**
    a)  The  ________ is responsible for holding nucleons together in a nucleus.
    b)  Nuclides with the same neutron number are called ________.
    c)  The process of a heavy nucleus splitting into lighter nuclei is called ________.
    d) The mass-energy equivalence is given by the equation E = _______.
    e)  The Sun's energy is produced by ________.



**Section B (30 Marks): Short Answer and Problem Solving**

1.  Explain the concept of isotopes and give two examples. (3 marks)

2.  Describe the discovery of the neutron. What is the significance of this discovery? (4 marks)

3.  Calculate the nuclear density of a lead nucleus (208Pb), given that the mass of a 208Pb nucleus is approximately 3.46 x 10⁻²⁵ kg and its radius is approximately 7.1 fm.  (4 marks)

4.  Explain the concept of nuclear binding energy. What does the binding energy per nucleon tell us about the stability of a nucleus? (5 marks)

5.  Briefly describe the process of nuclear fission and its significance as an energy source. (5 marks)

6.  Explain the principle of nuclear fusion. Why does nuclear fusion require extremely high temperatures? (5 marks)

7.  What are the three types of natural radioactive decay? Briefly describe each type. (4 marks)

**Section C (10 Marks): Long Answer Question**

1. Compare and contrast nuclear fission and nuclear fusion. Discuss the advantages and disadvantages of each process as a potential energy source. (10 marks)


**Marking Scheme:**  Marks will be awarded based on accuracy, completeness, and clarity of explanations and calculations.  Partial credit may be given for partially correct answers.


This sample paper covers the key concepts of the provided text, including atomic mass, isotopes, nuclear structure, nuclear forces, binding energy, fission, fusion, and radioactivity.  The questions vary in difficulty and type to assess a student's understanding comprehensively. Remember to adjust the difficulty and marking scheme as needed based on your specific curriculum and student abilities.
"
CBSE,Class 12th,Chemistry,d- and f-Block Elements,Mock Paper,"**Chemical Kinetics – Grade 12 Sample Paper**

**Time:** 3 hours                                                                   **Max. Marks:** 70

**General Instructions:**

* All questions are compulsory.
* Questions 1 to 5 carry 1 mark each.
* Questions 6 to 10 carry 2 marks each.
* Questions 11 to 22 carry 3 marks each.
* Questions 23 to 25 carry 5 marks each.
* Use log tables if necessary.


**Section A (1 Mark Each)**

1. Define the instantaneous rate of a reaction.

2.  What are the units of the rate constant for a zero-order reaction?

3. What is the difference between the order and molecularity of a reaction?

4. What is the effect of a catalyst on the activation energy of a reaction?

5.  State the Arrhenius equation and define each term.


**Section B (2 Marks Each)**

6.  The rate constant of a first-order reaction is 6.93 x 10⁻³ s⁻¹. What is its half-life?

7. Distinguish between elementary and complex reactions.  Give one example of each.

8.  For the reaction:  2A + B → C, the rate law is found to be rate = k[A][B]². What is the overall order of this reaction? What is the order with respect to A and B individually?

9. A reaction has an activation energy of 50 kJ/mol. How will the rate of this reaction change if the temperature is increased from 298 K to 308 K? (Assume the pre-exponential factor remains constant).

10. Explain the concept of a pseudo-first-order reaction with a suitable example.


**Section C (3 Marks Each)**

11.  Derive the integrated rate equation for a first-order reaction.

12.  Explain the collision theory of reaction rates. What are effective collisions?

13.  The following data were obtained for the decomposition of N₂O₅(g):
    Time (s)     | 0   | 600 | 1200 | 1800 | 2400 | ∞
    P (atm)     | 0.5 | 0.4 | 0.3 | 0.2 | 0.1  | 0.0

    Assuming the reaction to be 2N₂O₅(g) → 4NO₂(g) + O₂(g), show that the reaction follows first-order kinetics.  Determine the rate constant (k).

14.  Explain how the rate of a reaction changes with changes in the concentration of reactants. Illustrate with a specific example.

15.  A reaction is first-order with respect to reactant A and second-order with respect to reactant B.  Write the differential rate equation and the integrated rate law for this reaction. What is the overall order of this reaction?

16.  A certain first-order reaction has a half-life of 20 minutes.  Calculate the time it takes for 75% of the reactant to decompose.

17. Explain the effect of temperature on the rate of a chemical reaction, and state the relationship between the rate constant and temperature using the Arrhenius equation.  Describe how activation energy can be graphically determined using the Arrhenius equation.

18.  Describe the intermediate complex theory of catalysis.

19.  What is the steric factor in the collision theory? How does it affect the rate of reaction?

20.  Explain how the units of the rate constant depend on the order of the reaction.

21.  The half-life of a first-order reaction is 10 minutes.  What fraction of the reactant remains after 30 minutes?

22.  What is the difference between average rate and instantaneous rate? How is the instantaneous rate determined graphically?


**Section D (5 Marks Each)**

23.  (a)  Derive the integrated rate equation for a zero-order reaction.
    (b)  Explain with examples some of the reactions that follow zero-order kinetics.

24.  The rate constants for a reaction at 500 K and 700 K are 0.02 s⁻¹ and 0.07 s⁻¹, respectively. Calculate the activation energy (Ea) for the reaction.

25.  Explain the concept of half-life.  Derive the expression for half-life for both zero-order and first-order reactions. Compare the half-lives for these two reaction orders.


This sample paper covers a broad range of topics from the provided text, testing the students' understanding of concepts, ability to apply formulas, and analyze data.  Remember to adjust the difficulty and marking scheme according to your students' level.
"
